@relation WekaExcel

@attribute x1 numeric
@attribute x2 numeric
@attribute x3 numeric
@attribute x4 numeric
@attribute x5 numeric
@attribute x6 numeric
@attribute x7 numeric
@attribute x8 numeric
@attribute x9 numeric
@attribute x10 numeric
@attribute x11 numeric
@attribute x12 numeric
@attribute x13 numeric
@attribute x14 numeric
@attribute x15 numeric
@attribute x16 numeric
@attribute x17 numeric
@attribute x18 numeric
@attribute x19 numeric
@attribute x20 numeric
@attribute x21 numeric
@attribute x22 numeric
@attribute x23 numeric
@attribute x24 numeric
@attribute x25 numeric
@attribute x26 numeric
@attribute x27 numeric
@attribute x28 numeric
@attribute x29 numeric
@attribute x30 numeric
@attribute x31 numeric
@attribute x32 numeric
@attribute x33 numeric
@attribute x34 numeric
@attribute x35 numeric
@attribute x36 numeric
@attribute x37 numeric
@attribute x38 numeric
@attribute x39 numeric
@attribute x40 numeric
@attribute x41 numeric
@attribute x42 numeric
@attribute x43 numeric
@attribute x44 numeric
@attribute x45 numeric
@attribute x46 numeric
@attribute x47 numeric
@attribute x48 numeric
@attribute x49 numeric
@attribute x50 numeric
@attribute x51 numeric
@attribute x52 numeric
@attribute x53 numeric
@attribute x54 numeric
@attribute x55 numeric
@attribute x56 numeric
@attribute x57 numeric
@attribute x58 numeric
@attribute x59 numeric
@attribute x60 numeric
@attribute x61 numeric
@attribute x62 numeric
@attribute x63 numeric
@attribute x64 numeric
@attribute x65 numeric
@attribute x66 numeric
@attribute x67 numeric
@attribute x68 numeric
@attribute x69 numeric
@attribute x70 numeric
@attribute x71 numeric
@attribute x72 numeric
@attribute x73 numeric
@attribute x74 numeric
@attribute x75 numeric
@attribute x76 numeric
@attribute x77 numeric
@attribute x78 numeric
@attribute x79 numeric
@attribute x80 numeric
@attribute x81 numeric
@attribute x82 numeric
@attribute x83 numeric
@attribute x84 numeric
@attribute x85 numeric
@attribute x86 numeric
@attribute x87 numeric
@attribute x88 numeric
@attribute x89 numeric
@attribute x90 numeric
@attribute x91 numeric
@attribute x92 numeric
@attribute x93 numeric
@attribute x94 numeric
@attribute x95 numeric
@attribute x96 numeric
@attribute y {-1,1}

@data
0.643866,1.49047,1.373369,-0.523503,0.070072,-0.066242,-1.043122,0.213138,0.160137,1.073507,-1.497323,-2.075445,0.374728,-2.077405,0.381573,-0.1184,2.876841,2.836814,0.559443,-0.281289,-0.186197,-1.465739,-0.435868,-0.401052,-1.29787,1.552517,-0.121666,-0.080144,0.272026,-0.374011,-0.152175,-0.710109,-0.944664,0.083312,0.926088,-0.42853,-0.108406,-0.297341,-0.254078,0.257785,0.685379,0.348022,1.850181,0.630901,1.105463,-0.387364,-2.385928,-0.647136,-0.649403,-1.838536,0.352046,0.529453,2.953239,0.092672,0.158013,-1.259673,0.864645,1.768206,1.475963,2.188297,1.115493,1.56199,0.49752,0.152879,0.16201,0.539647,-0.291556,-0.204975,-0.182939,-0.10278,-0.3247,-0.204631,-0.128223,-0.117787,0.175849,-1.290728,-0.241162,0.844659,0.082532,0.440189,-0.466083,-0.456803,0.079263,-0.069131,0.157085,0.173207,0.488076,0.920335,-1.031325,0.267265,-0.259033,-0.267269,2.274256,1.166382,-1.338313,1.867586,1
1.530159,-0.25504,-0.382936,0.492504,-0.88964,-1.211779,0.769918,-0.237607,-0.242812,0.479639,1.113874,0.76265,-0.84286,0.771218,-0.845104,-0.487497,0.484948,0.509814,1.238058,2.180156,2.00134,0.838389,-0.055324,-0.123317,-0.912932,-0.805587,-1.020513,0.53186,-0.190261,-0.031753,0.233933,-0.648605,-0.150399,0.259167,0.332677,-1.681872,-0.633508,0.052297,-0.624441,-0.80542,-0.51097,-0.641692,0.173556,0.730539,-0.374801,-1.426748,-1.728356,-0.439122,-1.285295,0.031291,-0.546512,0.333816,0.803475,0.082879,-0.536636,0.413197,0.777887,0.432359,-1.406402,0.94251,0.08947,-0.635115,-0.260306,0.795999,-0.293779,0.242966,0.824324,0.059655,-0.346401,-0.048667,-0.05716,-0.111146,-0.122509,-0.093088,-0.289947,-0.651495,-0.327335,0.391252,0.23353,0.261323,-0.273398,0.175452,-0.147039,0.081851,-0.076978,0.147173,0.148318,-0.163739,0.390443,-0.718259,1.41842,0.718259,0.327319,0.428932,-0.447935,-0.280272,1
1.194815,1.935985,1.82632,0.44929,-1.127531,-0.752987,-1.020493,0.257185,0.234691,-0.131291,-1.727477,-1.185731,0.449142,-1.182103,0.466409,-0.551939,2.869501,2.841162,-0.384674,1.678107,1.561567,0.048739,1.116087,0.99449,-1.577226,0.313182,-0.798826,0.295733,-0.211631,0.326692,-1.113276,-1.130429,-0.507484,1.12056,1.270896,-0.465848,-0.165132,0.413321,-0.320819,-0.607598,-0.380401,-0.880433,-0.749581,1.095183,-0.930331,-0.640824,-2.859736,-1.070234,-1.986893,-0.549169,-0.156828,0.637379,1.942086,-0.254964,0.882534,-0.727005,0.01084,0.089764,0.42517,1.81601,0.677683,0.313092,0.175288,0.893659,0.025838,0.6741,1.053144,0.157912,0.168403,0.081878,-1.161938,-0.73756,-0.631728,-0.466475,0.283974,0.678908,-2.258368,1.0563,-0.342392,0.140239,-0.563974,-0.135605,0.193078,-0.6238,-0.008508,-0.016743,0.10269,0.709559,-1.62191,-0.286815,1.213999,0.286814,1.640632,0.754453,-0.69403,-0.170903,1
-1.534811,-2.296979,-2.256507,-1.354421,-0.407341,-0.088703,-1.403126,-1.153397,-1.130593,2.673712,0.006655,-3.349419,0.091079,-3.346965,0.087007,-0.478449,1.307136,1.288637,0.265342,0.569635,0.409266,-1.166475,0.744013,0.794036,0.249304,0.450812,-1.387362,1.763684,-1.290029,0.893009,-0.6821,0.958534,-1.533366,-0.239691,0.68158,0.441373,0.397866,1.286317,-0.073679,-1.098468,-1.65005,1.139949,-0.271111,-0.588946,-1.788735,-0.039544,-0.084021,-0.179925,1.452805,-2.132453,-0.505964,0.992175,0.817282,-0.087937,1.759289,-0.530469,1.40609,2.217464,0.825847,-1.036649,1.10315,1.017443,-0.137034,-1.650836,-0.51962,-1.010358,-0.013833,-1.221307,-0.495335,0.482479,0.332313,0.869465,0.682791,-0.30672,-0.141656,-1.6365,-1.015365,-0.409245,-0.643766,0.391852,0.120891,0.53758,0.12871,-0.262536,-0.520275,-0.26211,-0.06493,-0.057017,-0.576682,-1.382685,-2.272885,1.382678,1.325801,-0.163684,0.207271,-1.678999,1
-0.591025,0.264526,0.236583,-0.978373,1.003971,1.171172,-0.373832,1.159041,1.164519,0.595769,-1.179443,-1.706723,0.270637,-1.707543,0.284839,1.342114,-2.342907,-2.356408,0.918759,-0.053273,-0.199091,-2.911886,2.081103,2.229675,-1.321604,-1.19222,-1.467371,0.499473,-0.499795,0.530982,-0.443184,-3.209069,1.436661,0.468196,-0.570929,-2.220318,-0.570066,-2.426234,-0.66465,0.808897,2.529393,-0.605305,2.13133,1.350415,-0.555299,-1.144293,-1.418809,-1.132933,-0.815266,-0.852284,-1.783302,-1.28661,-2.461978,-0.658755,-1.803014,-0.651872,-0.544365,-1.211684,-0.555476,0.152924,-2.024069,-0.485549,-0.511112,-0.569467,0.201351,-0.780597,0.762602,-0.527999,-0.597127,0.229137,0.136723,-0.645025,-1.752359,-1.659955,-0.571811,-0.759089,0.938858,1.381831,0.025121,0.36045,0.115488,-0.2119,-0.524317,-0.330915,0.03166,-0.365278,0.298107,1.691264,-1.863627,1.928139,-0.664842,-1.928141,1.189293,-0.571139,0.650729,1.433163,1
-0.358769,-0.788799,-0.739521,-0.552577,1.368999,1.450185,-0.012474,1.883436,1.800322,0.385291,-0.721051,-0.925404,0.454898,-0.929426,0.466034,-1.212688,0.473673,0.489654,-0.223645,-0.727196,-0.720811,0.215143,-0.193089,-0.139332,-1.224346,0.913142,-0.395227,0.782951,-0.380643,0.043593,-0.369567,0.296681,-1.579974,-0.238426,1.386848,0.844898,0.545067,0.464681,-0.035678,-0.048349,0.024573,-0.420926,-0.459368,0.138252,-2.092883,-1.288622,-1.398,0.187903,-0.846378,-0.941661,0.068164,2.540243,1.234477,0.23622,0.701074,0.285474,0.577624,1.041969,0.801608,1.026565,-0.60606,1.344971,-0.370328,0.483327,-0.061344,-0.231241,-0.581948,0.790154,-0.166215,-0.353181,-0.553769,-0.859643,-0.527767,-0.299695,0.451789,-1.198501,-1.700744,1.153242,0.147599,0.370439,-0.299112,-0.340382,-0.165141,-0.217951,0.074648,-0.391199,-0.143226,0.263121,-0.185433,-0.410924,0.112613,0.410927,0.045326,0.261548,-0.293803,-0.454065,1
0.88514,1.332016,1.256218,0.09715,2.804121,2.88222,-1.412168,1.218256,1.2534,1.234974,0.250803,-1.805032,-0.124633,-1.806234,-0.126857,-0.247541,-1.322958,-1.31193,1.426646,0.219028,-0.171188,-0.211099,0.872856,0.840049,-1.460476,0.370713,-0.939888,0.829829,-0.045285,-0.54685,-1.013074,0.081393,-1.450309,-0.40985,1.371064,0.424518,0.240366,-0.505936,0.024675,0.688982,1.269044,-0.955463,2.617603,-2.568217,-1.531883,-1.095967,-1.60064,-0.154629,0.095949,-1.005154,-0.227181,1.203357,0.48463,-0.340946,0.315975,0.88028,0.221062,0.803318,2.448536,0.342516,-1.71781,1.669671,-0.774304,0.568347,-0.174367,-0.566403,-1.157116,-1.135021,-1.316562,-0.259345,0.474904,0.951347,-0.778532,-1.618117,-1.328715,0.219428,-0.934028,0.915578,-0.159594,0.138397,0.138066,0.693408,-0.505654,-0.350286,-0.095204,-0.377523,-0.100792,-0.204503,-1.429559,0.829216,-0.377904,-0.829212,-0.411136,-0.643933,0.768561,-1.014083,1
1.731336,-0.518867,-0.588144,1.08774,0.681523,0.186977,0.282204,-0.218482,-0.268278,-0.239146,-1.38056,-0.370648,-0.763517,-0.371288,-0.756863,-1.281389,3.225621,3.239364,-1.695811,1.827875,2.054651,-2.288854,0.569899,0.610939,-2.404773,0.07,-2.645405,1.141633,-0.177086,-0.341766,-1.57602,0.424912,-2.486325,0.256049,1.279751,0.185929,-0.045887,0.960879,-0.009363,-0.740191,-1.427746,-1.423933,0.794641,1.366062,-2.438478,-0.904482,-2.071292,-1.036395,-1.434191,-0.043789,-0.240478,0.879422,3.29022,-0.204303,1.840727,0.343007,2.577587,3.027401,0.504413,2.366117,-1.142199,0.631436,0.004815,0.577402,0.432204,0.354361,-0.635026,-0.014865,-0.010795,-0.738821,-0.373336,-0.924855,-0.835662,-1.12881,-0.770764,-0.264731,-2.618712,0.45098,0.260429,-0.797286,-1.034532,-0.466124,-0.201499,-0.630859,-0.178176,0.385767,0.130735,-0.132265,1.030294,-1.951197,1.026455,1.951196,-0.079962,1.807772,-2.052559,-0.709139,1
1.521082,0.711563,0.60463,0.755958,0.911398,0.579143,0.344695,-1.402572,-1.43394,0.405139,-1.353144,-0.895946,-0.603605,-0.894947,-0.582303,-0.715079,1.94125,1.953463,-1.63599,2.199333,2.415148,-0.737721,1.435318,1.401105,-2.732256,-0.748564,-2.486764,1.108441,-0.177452,-0.279609,-1.825552,-0.502893,-2.199164,0.77081,1.986863,-0.225883,-0.684763,0.555827,0.464856,-0.63024,-1.451992,-1.251248,-0.05028,0.712605,-1.647409,-0.849343,-2.567125,-1.085966,-1.55883,0.098892,0.209432,1.324058,0.926609,-0.443366,-0.642249,0.639688,1.265183,0.940923,-0.970377,0.708345,-1.26462,0.574821,-0.101472,-0.201101,0.362483,-0.202398,2.176082,-0.04999,0.012824,-0.283082,0.105378,-0.543169,-0.679339,-0.348248,-0.987681,-0.801369,-1.550654,0.252011,0.865269,-0.691546,-0.520645,-0.137245,0.00255,-0.193833,-0.252929,0.19577,0.135764,-1.25342,0.834256,-1.924021,2.047673,1.924023,-0.591033,1.412825,-1.583095,1.169157,1
1.459733,-0.029346,-0.111443,0.649586,0.589282,0.55377,-1.153829,0.888164,0.983377,0.556543,-0.710774,-1.256134,0.645324,-1.265931,0.659796,-0.186903,0.944658,0.931725,-0.501499,-0.413735,-0.345035,-0.739891,-0.444526,-0.342483,-2.770112,-0.096812,-1.544638,0.46079,0.054519,-0.331352,-1.158783,-1.946192,-1.385626,0.044469,1.087713,1.019189,0.472758,0.154075,0.135241,0.487092,0.509054,-0.128341,-0.159704,-0.865109,-0.054769,0.072296,-0.04984,-0.226674,0.411769,0.176436,0.407976,0.483458,0.762159,0.294841,1.274685,-0.016577,0.509792,1.180301,1.360257,1.405832,-0.161472,1.313743,-0.177486,0.777425,-0.057946,0.295061,-0.289325,-0.891738,-0.580874,0.000671,0.037917,0.043503,0.141116,-0.760876,-0.546384,-0.60512,-0.685279,0.54335,0.411929,0.441438,0.110962,0.02758,0.080012,0.039122,-0.003873,-0.020164,0.185925,-0.114615,-0.48765,-0.535282,0.002952,0.535289,-1.345981,0.026599,-0.068303,0.83861,1
